id,name,description,discount_percentage,start_date,end_date,is_active
1,Must become next.,,32.34,2007-11-19 21:35:29.652025+00,2025-04-06 08:17:50.39553+00,t
2,Cambodian it his.,,33.01,2017-08-21 09:07:42.94673+00,2025-04-06 10:17:50.85852+00,t
3,Few troop this.,,48.56,1998-01-31 15:20:33.43006+00,2025-04-06 09:17:51.21374+00,t
4,Snore deeply that.,,41.39,1993-05-18 14:13:25.534673+00,2025-04-06 04:17:51.221799+00,t
5,Those pair slavery.,,36.93,1917-06-01 00:26:57.094757+00,2025-04-06 03:17:51.22763+00,t
6,Covey their scold.,,49.88,1906-08-06 13:46:08.15763+00,2025-04-06 00:17:51.234537+00,t
7,You crawl how.,,14.12,2012-08-29 14:05:50.390943+00,2025-04-06 06:17:51.242371+00,t
8,Why hospitality today.,,16.75,2015-03-27 12:54:36.30114+00,2025-04-06 00:17:51.249943+00,t
9,Watch his trip.,,16.33,1904-05-15 17:34:41.774553+00,2025-04-06 07:17:51.257429+00,t
10,Whenever so that.,,18.92,1982-10-04 13:57:13.351389+00,2025-04-06 02:17:51.26402+00,t
11,Why lazily may.,,47.92,1971-08-13 15:52:17.892707+00,2025-04-06 10:17:51.270837+00,t
12,Which puzzle whom.,,36.27,1975-08-06 07:51:40.403703+00,2025-04-06 08:17:51.276522+00,t
13,Nation punch whom.,,42.10,1994-02-27 05:32:52.765075+00,2025-04-06 03:17:51.624153+00,t
14,Which credenza brilliance.,,28.54,2002-12-17 17:43:31.988221+00,2025-04-06 03:18:00.822017+00,t
15,Theirs i.e. whoa.,,17.98,1950-07-29 14:44:53.201786+00,2025-04-06 04:18:00.824722+00,t
16,Batch consequently who.,,32.24,1915-07-02 06:14:17.671912+00,2025-04-06 09:18:00.831749+00,t
17,These raise problem.,,37.52,2003-02-22 19:11:37.658635+00,2025-04-06 01:18:00.834813+00,t
18,Several jump his.,,21.24,2009-09-10 15:43:02.111036+00,2025-04-05 23:18:00.838458+00,t
19,Lead what who.,,40.01,2010-12-12 01:59:34.490021+00,2025-04-06 03:18:00.840722+00,t
20,How end as.,,17.16,1983-09-19 20:19:40.452824+00,2025-04-06 08:18:00.844668+00,t
21,Somewhat point unless.,,49.77,2005-09-28 12:25:18.41752+00,2025-04-06 01:18:00.849271+00,t
22,But that which.,,33.46,1991-03-24 01:30:29.306769+00,2025-04-06 03:18:00.853706+00,t
23,Theater specify upon.,,48.57,1919-12-01 09:05:00.108329+00,2025-04-06 07:18:00.857283+00,t
24,Certain every ever.,,17.84,2016-05-09 02:58:07.636284+00,2025-04-05 23:18:00.861906+00,t
25,Instance including yourselves.,,15.48,2017-03-15 15:38:40.084412+00,2025-04-06 04:18:00.865979+00,t
26,In here far.,,44.73,1973-11-08 08:18:38.017597+00,2025-04-06 04:18:00.874627+00,t
27,Huh French daily.,,34.36,2001-10-02 18:19:10.677069+00,2025-04-06 01:18:00.879481+00,t
28,There jump must.,,16.18,1967-01-24 15:38:34.22028+00,2025-04-06 01:18:00.883265+00,t
29,Whomever yay but.,,38.12,1992-12-16 12:46:59.824967+00,2025-04-06 09:18:00.88722+00,t
30,These annually learn.,,40.17,1918-01-28 06:32:59.085287+00,2025-04-06 03:18:00.890331+00,t
31,Including under however.,,13.62,1949-07-04 09:07:23.953883+00,2025-04-05 23:18:00.894582+00,t
